Period,Total Hours,Age,BreakTime
Day,113,53,20
Day,2,46,16
Night,10,46,23
Night,93,27,8
Night,102,13,30
Day,46,34,4
Day,116,15,15
Night,120,54,29
Day,73,36,17
Night,116,42,27
Day,6,36,19
Day,57,36,15
Night,97,12,25
Day,118,16,6
Night,16,11,25
Day,19,50,15
Day,16,41,14
Night,120,29,6
Day,88,48,11
Night,12,47,27
Night,3,11,27
Night,115,50,21
Day,43,14,19
Day,75,20,7
Night,101,12,20
Day,20,25,4
Night,27,16,11
Day,48,33,4
Day,61,18,9
Day,40,32,2
Day,81,29,3
Day,12,18,7
Day,112,13,13
Day,49,35,5
Day,40,10,18
Night,120,50,21
Night,19,15,29
Night,74,47,26
Day,111,50,15
Day,26,52,14
Night,102,33,9
Night,112,53,26
Night,117,14,26
Night,16,53,24
Night,76,51,21
Night,72,39,29
Day,69,37,20
Night,60,33,8
Night,48,45,21
Night,33,37,25
Day,70,11,20
Night,71,47,24
Night,102,23,7
Night,109,55,25
Day,45,46,10
Night,74,13,29
Night,118,27,5
Night,56,16,10
Night,47,28,5
Night,42,34,7
Night,30,11,26
Night,42,54,27
Day,75,17,7
Day,87,28,5
Night,5,43,28
Day,6,24,2
Night,56,24,9
Day,27,35,2
Day,86,47,11
Day,101,42,13
Night,7,20,18
Day,65,49,15
Day,46,32,3
Day,90,34,5
Night,28,31,8
Day,107,48,13
Night,19,53,26
Night,99,16,19
Day,48,53,11
Night,96,12,28
Day,79,22,8
Day,32,52,16
Day,78,12,15
Day,116,26,4
Day,61,41,18
Night,31,35,6
Night,43,44,23
Day,44,15,15
Day,18,31,2
Day,91,33,5
Night,32,49,23
Night,92,54,26
Day,27,27,2
Night,42,50,21
Day,50,26,4
Night,6,34,8
Day,15,12,18
Night,45,36,29
Day,24,52,16
Day,10,13,14
Day,37,48,15
Night,54,35,8
Day,15,25,2
Night,97,28,9
Night,84,51,28
Day,111,39,16
Day,91,18,9
Night,58,22,12
Day,21,15,14
Night,104,38,26
Night,64,42,26
Day,59,44,13
Day,11,17,8
Night,115,52,30
Night,77,54,30
Day,7,29,2
Day,59,49,12
Night,110,29,8
Day,64,18,5
Day,66,28,5
Night,52,36,22
Night,102,16,17
Night,68,20,11
Day,44,20,5
Night,98,25,5
Night,12,18,18
Night,109,49,30
Day,1,30,3
Night,102,38,20
Day,35,41,10
Night,23,55,26
Day,80,33,3
Day,120,29,2
Day,96,20,10
Night,38,29,8
Night,26,36,26
Night,93,39,27
Day,113,45,16
Night,88,47,26
Night,107,14,30
Night,68,35,6
Night,48,17,15
Night,99,18,14
Night,110,33,10
Night,118,24,7
Day,75,42,13
Day,55,14,19
Night,30,55,21
Night,95,33,10
Day,69,51,15
Night,33,35,5
Night,94,37,23
Day,39,33,2
Night,10,32,6
Day,60,19,5
Night,119,18,19
Day,45,16,5
Night,28,18,15
Day,19,51,12
Day,99,35,3
Day,33,40,16
Day,115,16,7
Day,64,28,2
Night,20,42,29
Night,16,34,6
Night,49,52,23
Night,53,16,14
Night,81,36,24
Night,108,40,25
Night,102,40,25
Day,30,26,3
Night,80,27,6
Day,40,23,2
Night,70,37,23
Day,1,11,20
Night,95,10,25
Day,95,44,15
Day,37,44,11
Day,58,52,18
Day,100,12,16
Day,96,15,18
Night,31,39,23
Night,69,41,23
Day,5,46,19
Day,49,14,14
Night,38,18,17
Day,48,51,18
Night,19,32,5
Day,78,37,10
Night,39,33,8
Day,54,49,17
Day,71,34,5
Night,89,54,23
Day,19,25,4
Day,47,50,18
Night,41,34,5
Day,25,15,14
Night,109,19,17
Night,3,13,25
Night,21,38,26
Night,120,29,10
Night,74,31,8
Day,66,13,10
Day,1,55,19
Day,7,36,16
Night,1,44,27
Night,17,53,21
Night,27,45,21
Night,115,16,13
Day,90,30,5
Night,61,24,7
Night,82,55,22
Night,1,43,21
Night,42,52,28
Night,28,32,5
Night,114,29,10
Day,58,50,11
Day,87,23,5
Night,18,43,29
Night,80,46,29
Day,96,19,6
Night,73,40,27
Day,41,29,2
Day,60,28,3
Night,78,21,17
Night,1,13,28
Day,91,44,12
Day,52,55,17
Day,110,54,17
Day,79,39,17
Night,15,25,9
Day,62,40,13
Night,80,35,6
Night,8,25,9
Night,43,41,30
Day,65,43,15
Night,63,35,10
Night,108,26,7
Night,17,37,22
Day,5,37,17
Night,56,11,24
Day,46,54,19
Day,107,55,18
Day,89,15,10
Day,54,32,4
Night,55,27,9
Day,9,44,13
Night,6,47,22
Night,37,44,26
Day,17,28,2
Day,35,53,15
Night,92,53,22
Night,89,17,18
Night,2,47,23
Night,22,55,28
Day,111,26,3
Night,96,37,20
Day,45,33,2
Day,97,23,5
Day,112,22,8
Night,92,36,30
Day,70,16,6
Day,2,39,15
Night,77,26,10
Day,23,11,20
Day,31,37,13
Night,73,27,7
Night,81,22,10
Night,69,16,12
Night,60,43,30
Day,6,48,19
Night,85,19,16
Day,59,20,9
Day,28,28,5
Night,18,49,23
Night,45,44,29
Night,63,27,6
Day,22,30,2
Night,65,44,26
Night,93,52,24
Night,91,34,8
Day,91,22,9
Night,47,11,28
Day,49,12,10
Day,120,55,13
Night,104,18,10
Night,35,26,6
Day,54,19,6
Day,78,40,19
Day,65,19,7
Night,98,53,25
Day,109,21,7
Night,69,48,27
Night,35,39,27
Day,32,50,17
Night,32,48,24
Day,24,39,19
Night,97,11,22
Night,52,55,21
Day,67,53,18
Night,95,41,24
Night,68,42,25
Night,116,43,29
Night,20,37,22
Night,62,14,28
Day,115,47,15
Day,54,19,5
Night,113,23,6
Night,27,38,29
Night,55,55,28
Night,23,54,26
Day,104,23,5
Night,93,16,13
Night,44,16,14
Day,2,28,2
Day,107,37,13
Day,65,21,10
Night,88,20,19
Night,63,38,30
Day,29,10,12
Night,34,55,24
Night,98,28,8
Day,41,52,12
Night,1,52,29
Day,97,46,12
Night,68,21,11
Night,53,42,30
Day,96,33,2
Day,103,46,15
Day,12,30,4
Day,17,45,16
Day,82,53,13
Day,70,36,10
Night,85,18,10
Day,24,47,14
Day,33,16,8
Night,107,23,10
Night,23,45,22
Night,72,22,16
Night,7,52,24
Night,103,45,23
Day,30,34,2
Night,9,55,24
Night,52,44,30
Night,98,25,7
Night,88,16,19
Night,23,10,20
Night,68,13,24
Night,107,21,16
Day,104,18,5
Night,22,29,8
Night,68,51,20
Night,101,10,27
Night,21,46,24
Night,84,53,25
Night,7,49,27
Day,64,22,10
Night,7,47,28
Day,5,40,16
Day,97,18,5
Night,81,11,27
Night,88,43,30
Night,56,53,26
Night,90,49,21
Night,107,53,26
Night,62,12,21
Day,64,20,9
Day,73,30,4
Day,9,33,2
Day,20,51,16
Night,11,15,25
Day,55,39,10
Day,49,10,20
Night,46,27,10
Night,115,25,8
Night,11,26,7
Night,117,26,5
Day,112,27,2
Day,62,14,14
Night,109,53,28
Day,113,49,13
Day,39,41,12
Night,107,20,15
Night,95,20,10
Night,6,48,24
Night,5,33,7
Day,60,55,16
Day,39,38,17
Night,62,38,20
Night,3,51,30
Night,114,17,15
Night,80,39,30
Night,74,21,12
Day,1,23,5
Night,89,26,6
Night,111,52,20
Day,27,46,19
Night,104,42,24
Day,61,27,2
Day,26,24,5
Day,70,42,15
Night,84,14,21
Night,22,11,27
Night,63,54,28
Night,8,53,29
Day,83,28,3
Night,105,26,9
Day,98,50,14
Night,98,14,27
Night,21,40,26
Day,53,28,5
Day,93,29,5
Night,80,12,30
Day,35,25,4
Day,83,48,19
Night,8,29,8
Night,108,34,7
Night,88,53,26
Day,12,30,2
Day,68,37,10
Night,39,24,5
Day,16,38,12
Night,14,44,23
Day,67,13,20
Night,49,35,7
Day,92,36,10
Night,25,20,17
Night,40,37,22
